Country,"Density(P/Km2)",Agricultural Land(%),Land Area(Km2),Armed Forces size,Birth Rate,Calling Code,Capital/Major City,Co2-Emissions,CPI,CPI Change(%)
Afghanistan,60,58.10,"652,230","323,000",32.49,93,Kabul,"8,672",149.9,2.30
Albania,105,43.10,"28,748","9,000",11.78,355,Tirana,"4,536",119.05,1.40
Algeria,18,17.40,"2,381,741","317,000",24.28,213,Algiers,"150,006",151.36,2.00
Andorra,164,40.00,468,,7.2,376,Andorra la Vella,469,,
Angola,26,47.50,"1,246,700","117,000",40.73,244,Luanda,"34,693",261.73,17.10
Antigua and Barbuda,223,20.50,443,0,15.33,1,"St. John's, Saint John",557,113.81,1.20
Argentina,17,54.30,"2,780,400","105,000",17.02,54,Buenos Aires,"201,348",232.75,53.50
Armenia,104,58.90,"29,743","49,000",13.99,374,Yerevan,"5,156",129.18,1.40
Australia,3,48.20,"7,741,220","58,000",12.6,61,Canberra,"375,908",119.8,1.60
Austria,109,32.40,"83,871","21,000",9.7,43,Vienna,"61,448",118.06,1.50
Azerbaijan,123,57.70,"86,600","82,000",14,994,Baku,"37,620",156.32,2.60
The Bahamas,39,1.40,"13,880","1,000",13.97,1,"Nassau, Bahamas","1,786",116.22,2.50
Bahrain,"2,239",11.10,765,"19,000",13.99,973,Manama,"31,694",117.59,2.10
Bangladesh,"1,265",70.60,"148,460","221,000",18.18,880,Dhaka,"84,246",179.68,5.60
Barbados,668,23.30,430,"1,000",10.65,1,Bridgetown,"1,276",134.09,4.10
Belarus,47,42.00,"207,600","155,000",9.9,375,Minsk,"58,280",,5.60
Belgium,383,44.60,"30,528","32,000",10.3,32,City of Brussels,"96,889",117.11,1.40
Belize,17,7.00,"22,966","2,000",20.79,501,Belmopan,568,105.68,-0.90
Benin,108,33.30,"112,622","12,000",36.22,229,Porto-Novo,"6,476",110.71,-0.90
Bhutan,20,13.60,"38,394","6,000",17.26,975,Thimphu,"1,261",167.18,2.70
Bolivia,11,34.80,"1,098,581","71,000",21.75,591,Sucre,"21,606",148.32,1.80
Bosnia and Herzegovina,64,43.10,"51,197","11,000",8.11,387,Sarajevo,"21,848",104.9,0.60
Botswana,4,45.60,"581,730","9,000",24.82,267,Gaborone,"6,340",149.75,2.80
Brazil,25,33.90,"8,515,770","730,000",13.92,55,Bras���,"462,299",167.4,3.70
Brunei,83,2.70,"5,765","8,000",14.9,673,Bandar Seri Begawan,"7,664",99.03,-0.40
Bulgaria,64,46.30,"110,879","31,000",8.9,359,Sofia,"41,708",114.42,3.10
Burkina Faso,76,44.20,"274,200","11,000",37.93,226,Ouagadougou,"3,418",106.58,-3.20
Burundi,463,79.20,"27,830","31,000",39.01,257,Bujumbura,495,182.11,-0.70
Ivory Coast,83,64.80,"322,463","27,000",35.74,225,Yamoussoukro,"9,674",111.61,-0.90
Cape Verde,138,19.60,"4,033","1,000",19.49,238,Praia,543,110.5,1.10
Cambodia,95,30.90,"181,035","191,000",22.46,855,Phnom Penh,"9,919",127.63,2.50
Cameroon,56,20.60,"475,440","24,000",35.39,237,Yaound�,"8,291",118.65,2.50
Canada,4,6.90,"9,984,670","72,000",10.1,1,Ottawa,"544,894",116.76,1.90
Central African Republic,8,8.20,"622,984","8,000",35.35,236,Bangui,297,186.86,37.10
Chad,13,39.70,"1,284,000","35,000",42.17,235,N'Djamena,"1,016",117.7,-1.00
Chile,26,21.20,"756,096","122,000",12.43,56,Santiago,"85,822",131.91,2.60
China,153,56.20,"9,596,960","2,695,000",10.9,86,Beijing,"9,893,038",125.08,2.90
Colombia,46,40.30,"1,138,910","481,000",14.88,57,Bogot�,"97,814",140.95,3.50
Comoros,467,71.50,"2,235",,31.88,269,"Moroni, Comoros",202,103.62,-4.30
Republic of the Congo,16,31.10,"342,000","12,000",32.86,242,Brazzaville,"3,282",124.74,2.20
Costa Rica,100,34.50,"51,100","10,000",13.97,506,San Jos������,"8,023",128.85,2.10
Croatia,73,27.60,"56,594","18,000",9,385,Zagreb,"17,488",109.82,0.80
Cuba,106,59.90,"110,860","76,000",10.17,53,Havana,"28,284",,
Cyprus,131,12.20,"9,251","16,000",10.46,357,Nicosia,"6,626",102.51,0.30
Czech Republic,139,45.20,"78,867","23,000",10.7,420,Prague,"102,218",116.48,2.80
Democratic Republic of the Congo,40,11.60,"2,344,858","134,000",41.18,243,Kinshasa,"2,021",133.85,2.90
Denmark,137,62.00,"43,094","15,000",10.6,45,Copenhagen,"31,786",110.35,0.80
Djibouti,43,73.40,"23,200","13,000",21.47,253,Djibouti City,620,120.25,3.30
Dominica,96,33.30,751,,12,1,Roseau,180,103.87,1.00
Dominican Republic,225,48.70,"48,670","71,000",19.51,1,Santo Domingo,"25,258",135.5,1.80
Ecuador,71,22.20,"283,561","41,000",19.72,593,Quito,"41,155",124.14,0.30
Egypt,103,3.80,"1,001,450","836,000",26.38,20,Cairo,"238,560",288.57,9.20
El Salvador,313,76.40,"21,041","42,000",18.25,503,San Salvador,"7,169",111.23,0.10
Equatorial Guinea,50,10.10,"28,051","1,000",33.24,240,Malabo,"5,655",124.35,1.20
Eritrea,35,75.20,"117,600","202,000",30.3,291,Asmara,711,,
Estonia,31,23.10,"45,228","6,000",10.9,372,Tallinn,"16,590",122.14,2.30
Eswatini,67,,"17,364",,,268,Mbabane,,,
Ethiopia,115,36.30,"1,104,300","138,000",32.34,251,Addis Ababa,"14,870",143.86,15.80
Fiji,49,23.30,"18,274","4,000",21.28,679,Suva,"2,046",132.3,1.80
Finland,18,7.50,"338,145","25,000",8.6,358,Helsinki,"45,871",112.33,1.00
France,119,52.40,"643,801","307,000",11.3,33,Paris,"303,276",110.05,1.10
Gabon,9,20.00,"267,667","7,000",31.61,241,Libreville,"5,321",122.19,2.10
The Gambia,239,59.80,"11,300","1,000",38.54,220,Banjul,532,172.73,7.10
Georgia,57,34.50,"69,700","26,000",13.47,995,Tbilisi,"10,128",133.61,4.90
Germany,240,47.70,"357,022","180,000",9.5,49,Berlin,"727,973",112.85,1.40
Ghana,137,69.00,"238,533","16,000",29.41,233,Accra,"16,670",268.36,7.20
Greece,81,47.60,"131,957","146,000",8.1,30,Athens,"62,434",101.87,0.20
Grenada,331,23.50,349,,16.47,1,"St. George's, Grenada",268,107.43,0.80
Guatemala,167,36.00,"108,889","43,000",24.56,502,Guatemala City,"16,777",142.92,3.70
Guinea,53,59.00,"245,857","13,000",36.36,224,Conakry,"2,996",262.95,9.50
Guinea-Bissau,70,58.00,"36,125","4,000",35.13,245,Bissau,293,111.65,1.40
Guyana,4,8.60,"214,969","3,000",19.97,592,"Georgetown, Guyana","2,384",116.19,2.10
Haiti,414,66.80,"27,750",0,24.35,509,Port-au-Prince,"2,978",179.29,12.50
Vatican City,"2,003",,0,,,379,Vatican City,,,
Honduras,89,28.90,"112,090","23,000",21.6,504,Tegucigalpa,"9,813",150.34,4.40
Hungary,107,58.40,"93,028","40,000",9.6,36,Budapest,"45,537",121.64,3.30
Iceland,3,18.70,"103,000",0,12,354,Reykjav��,"2,065",129,3.00
India,464,60.40,"3,287,263","3,031,000",17.86,91,New Delhi,"2,407,672",180.44,7.70
Indonesia,151,31.50,"1,904,569","676,000",18.07,62,Jakarta,"563,325",151.18,3.00
Iran,52,28.20,"1,648,195","563,000",18.78,98,Tehran,"661,710",550.93,39.90
Iraq,93,21.40,"438,317","209,000",29.08,964,Baghdad,"190,061",119.86,0.40
Republic of Ireland,72,64.50,"70,273","9,000",12.5,353,Dublin,"37,711",106.58,0.90
Israel,400,24.60,"20,770","178,000",20.8,972,Jerusalem,"65,166",108.15,0.80
Italy,206,43.20,"301,340","347,000",7.3,39,Rome,"320,411",110.62,0.60
Jamaica,273,41.00,"10,991","4,000",16.1,1876,"Kingston, Jamaica","8,225",162.47,3.90
Japan,347,12.30,"377,944","261,000",7.4,81,Tokyo,"1,135,886",105.48,0.50
Jordan,115,12.00,"89,342","116,000",21.98,962,Amman,"25,108",125.6,0.80
Kazakhstan,7,80.40,"2,724,900","71,000",21.77,7,Astana,"247,207",182.75,5.20
Kenya,94,48.50,"580,367","29,000",28.75,254,Nairobi,"17,910",180.51,4.70
Kiribati,147,42.00,811,,27.89,686,South Tarawa,66,99.55,0.60
Kuwait,240,8.40,"17,818","25,000",13.94,965,Kuwait City,"98,734",126.6,1.10
Kyrgyzstan,34,55.00,"199,951","21,000",27.1,996,Bishkek,"9,787",155.68,1.10
Laos,32,10.30,"236,800","129,000",23.55,856,Vientiane,"17,763",135.87,3.30
Latvia,30,31.10,"64,589","6,000",10,371,Riga,"7,004",116.86,2.80
Lebanon,667,64.30,"10,400","80,000",17.55,961,Beirut,"24,796",130.02,3.00
Lesotho,71,77.60,"30,355","2,000",26.81,266,Maseru,"2,512",155.86,5.20
Liberia,53,28.00,"111,369","2,000",33.04,231,Monrovia,"1,386",223.13,23.60
Libya,4,8.70,"1,759,540",0,18.83,218,,"50,564",125.71,2.60
Liechtenstein,238,32.20,160,,9.9,423,Vaduz,51,,
Lithuania,43,47.20,"65,300","34,000",10,370,Vilnius,"12,963",118.38,2.30
Luxembourg,242,53.70,"2,586","2,000",10.3,352,Luxembourg City,"8,988",115.09,1.70
Madagascar,48,71.20,"587,041","22,000",32.66,261,Antananarivo,"3,905",184.33,5.60
Malawi,203,61.40,"118,484","15,000",34.12,265,Lilongwe,"1,298",418.34,9.40
Malaysia,99,26.30,"329,847","136,000",16.75,60,Kuala Lumpur,"248,289",121.46,0.70
Maldives,"1,802",26.30,298,"5,000",14.2,960,Mal�,"1,445",99.7,0.20
Mali,17,33.80,"1,240,192","18,000",41.54,223,Bamako,"3,179",108.73,-1.70
Malta,"1,380",32.40,316,"2,000",9.2,356,Valletta,"1,342",113.45,1.60
Marshall Islands,329,63.90,181,,29.03,692,Majuro,143,,
Mauritania,5,38.50,"1,030,700","21,000",33.69,222,Nouakchott,"2,739",135.02,2.30
Mauritius,626,42.40,"2,040","3,000",10.2,230,Port Louis,"4,349",129.91,0.40
Mexico,66,54.60,"1,964,375","336,000",17.6,52,Mexico City,"486,406",141.54,3.60
Federated States of Micronesia,784,31.40,702,,22.82,691,Palikir,143,112.1,0.50
Moldova,123,74.20,"33,851","7,000",10.1,373,Chi����,"5,115",166.2,4.80
Monaco,"26,337",,2,,5.9,377,Monaco City,,,
Mongolia,2,71.50,"1,564,116","18,000",24.13,976,Ulaanbaatar,"25,368",195.76,7.30
Montenegro,47,19.00,"13,812","12,000",11.73,382,Podgorica,"2,017",116.32,2.60
Morocco,83,68.50,"446,550","246,000",18.94,212,Rabat,"61,276",111.07,0.20
Mozambique,40,63.50,"799,380","11,000",37.52,258,Maputo,"7,943",182.31,2.80
Myanmar,83,19.50,"676,578","513,000",17.55,95,Naypyidaw,"25,280",168.18,8.80
Namibia,3,47.10,"824,292","16,000",28.64,264,Windhoek,"4,228",157.97,3.70
Nauru,541,,21,,,674,Yaren District,,,
Nepal,203,28.70,"147,181","112,000",19.89,977,Kathmandu,"9,105",188.73,5.60
Netherlands,508,53.30,"41,543","41,000",9.7,31,Amsterdam,"170,780",115.91,2.60
New Zealand,18,40.50,"268,838","9,000",11.98,64,Wellington,"34,382",114.24,1.60
Nicaragua,55,42.10,"130,370","12,000",20.64,505,Managua,"5,592",162.74,5.40
Niger,19,36.10,"1,267,000","10,000",46.08,227,Niamey,"2,017",109.32,-2.50
Nigeria,226,77.70,"923,768","215,000",37.91,234,Abuja,"120,369",267.51,11.40
North Korea,214,21.80,"120,538","1,469,000",13.89,850,Pyongyang,"28,284",,
North Macedonia,83,,"25,713",,,389,Skopje,,,
Norway,15,2.70,"323,802","23,000",10.4,47,Oslo,"41,023",120.27,2.20
Oman,16,4.60,"309,500","47,000",19.19,968,Muscat,"63,457",113.53,0.10
Pakistan,287,47.80,"796,095","936,000",28.25,92,Islamabad,"201,150",182.32,10.60
Palau,39,10.90,459,,14,680,Ngerulmud,224,118.17,1.30
Palestinian National Authority,847,,,,,,,,,
Panama,58,30.40,"75,420","26,000",18.98,507,Panama City,"10,715",122.07,-0.40
Papua New Guinea,20,2.60,"462,840","4,000",27.07,675,Port Moresby,"7,536",155.99,3.60
Paraguay,18,55.10,"406,752","27,000",20.57,595,Asunci��,"7,407",143.82,2.80
Peru,26,18.50,"1,285,216","158,000",17.95,51,Lima,"57,414",129.78,2.10
Philippines,368,41.70,"300,000","153,000",20.55,63,Manila,"122,287",129.61,2.50
Poland,124,46.90,"312,685","191,000",10.2,48,Warsaw,"299,037",114.11,2.20
Portugal,111,39.50,"92,212","52,000",8.5,351,Lisbon,"48,742",110.62,0.30
Qatar,248,5.80,"11,586","22,000",9.54,974,Doha,"103,259",115.38,-0.70
Romania,84,58.80,"238,391","126,000",9.6,40,Bucharest,"69,259",123.78,3.80
Russia,9,13.30,"17,098,240","1,454,000",11.5,7,Moscow,"1,732,027",180.75,4.50
Rwanda,525,73.40,"26,338","35,000",31.7,250,Kigali,"1,115",151.09,3.40
Saint Kitts and Nevis,205,23.10,261,,12.6,1,Basseterre,238,104.57,-1.00
Saint Lucia,301,17.40,616,,12,1,Castries,414,110.13,1.90
Saint Vincent and the Grenadines,284,25.60,389,,14.24,1,Kingstown,220,109.67,2.30
Samoa,70,12.40,"2,831",,24.38,685,Apia,246,117.56,1.00
San Marino,566,16.70,61,,6.8,378,City of San Marino,,110.63,1.00
S�����������,228,50.70,964,"1,000",31.54,239,S����,121,185.09,7.90
Saudi Arabia,16,80.80,"2,149,690","252,000",17.8,966,Riyadh,"563,449",118.4,-1.20
Senegal,87,46.10,"196,722","19,000",34.52,221,Dakar,"10,902",109.25,1.80
Serbia,100,39.30,"77,474","32,000",9.2,381,Belgrade,"45,221",144,1.80
Seychelles,214,3.40,455,0,17.1,248,"Victoria, Seychelles",605,129.96,1.80
Sierra Leone,111,54.70,"71,740","9,000",33.41,232,Freetown,"1,093",234.16,14.80
Singapore,"8,358",0.90,716,"81,000",8.8,65,,"37,535",114.41,0.60
Slovakia,114,39.20,"49,035","16,000",10.6,421,Bratislava,"32,424",115.34,2.70
Slovenia,103,30.70,"20,273","7,000",9.4,386,Ljubljana,"12,633",111.05,1.60
Solomon Islands,25,3.90,"28,896",,32.44,677,Honiara,169,133.06,1.60
Somalia,25,70.30,"637,657","20,000",41.75,252,Mogadishu,645,,
South Africa,49,79.80,"1,219,090","80,000",20.51,27,Pretoria,"476,644",158.93,4.10
South Korea,527,17.40,"99,720","634,000",6.4,82,Seoul,"620,302",115.16,0.40
South Sudan,18,,"644,329","185,000",35.01,211,Juba,"1,727","4,583.71",187.90
Spain,94,52.60,"505,370","196,000",7.9,34,Madrid,"244,002",110.96,0.70
Sri Lanka,341,43.70,"65,610","317,000",15.83,94,Colombo,"23,362",155.53,3.50
Sudan,25,28.70,"1,861,484","124,000",32.18,249,Khartoum,"20,000","1,344.19",51.00
Suriname,4,0.60,"163,820","2,000",18.54,597,Paramaribo,"1,738",294.66,22.00
Sweden,25,7.40,"450,295","30,000",11.4,46,Stockholm,"43,252",110.51,1.80
Switzerland,219,38.40,"41,277","21,000",10,41,Bern,"34,477",99.55,0.40
Syria,95,75.80,"185,180","239,000",23.69,963,Damascus,"28,830",143.2,36.70
Tajikistan,68,34.10,"144,100","17,000",30.76,992,Dushanbe,"5,310",148.57,6.00
Tanzania,67,44.80,"947,300","28,000",36.7,255,Dodoma,"11,973",187.43,3.50
Thailand,137,43.30,"513,120","455,000",10.34,66,Bangkok,"283,763",113.27,0.70
East Timor,89,25.60,"14,874","2,000",29.42,670,Dili,495,145.38,2.60
Togo,152,70.20,"56,785","10,000",33.11,228,Lom�,"3,000",113.3,0.70
Tonga,147,45.80,747,,24.3,676,Nuku����,128,121.09,7.40
Trinidad and Tobago,273,10.50,"5,128","4,000",12.94,1,Port of Spain,"43,868",141.75,1.00
Tunisia,76,64.80,"163,610","48,000",17.56,216,Tunis,"29,937",155.33,6.70
Turkey,110,49.80,"783,562","512,000",16.03,90,Ankara,"372,725",234.44,15.20
Turkmenistan,13,72.00,"488,100","42,000",23.83,993,Ashgabat,"70,630",,
Tuvalu,393,60.00,26,,,688,Funafuti,11,,
Uganda,229,71.90,"241,038","46,000",38.14,256,Kampala,"5,680",173.87,2.90
Ukraine,75,71.70,"603,550","297,000",8.7,380,Kyiv,"202,250",281.66,7.90
United Arab Emirates,118,5.50,"83,600","63,000",10.33,971,Abu Dhabi,"206,324",114.52,-1.90
United Kingdom,281,71.70,"243,610","148,000",11,44,London,"379,025",119.62,1.70
United States,36,44.40,"9,833,517","1,359,000",11.6,1,"Washington, D.C.","5,006,302",117.24,7.50
Uruguay,20,82.60,"176,215","22,000",13.86,598,Montevideo,"6,766",202.92,7.90
Uzbekistan,79,62.90,"447,400","68,000",23.3,998,Tashkent,"91,811",,
Vanuatu,25,15.30,"12,189",,29.6,678,Port Vila,147,117.13,2.80
Venezuela,32,24.50,"912,050","343,000",17.88,58,Caracas,"164,175","2,740.27",254.90
Vietnam,314,39.30,"331,210","522,000",16.75,84,Hanoi,"192,668",163.52,2.80
Yemen,56,44.60,"527,968","40,000",30.45,967,Sanaa,"10,609",157.58,8.10
Zambia,25,32.10,"752,618","16,000",36.19,260,Lusaka,"5,141",212.31,9.20
Zimbabwe,38,41.90,"390,757","51,000",30.68,263,Harare,"10,983",105.51,0.90